[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.18.0 (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP PREEMPT_DYNAMIC Mon Dec 4 20:41:12 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.18.0 root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.001561] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001569] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001589] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.002179] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.006720] total RAM covered: 2095088M
[    0.006818]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    2.208819] pci 0000:7e:0d.0: [8086:344a] type 00 class 0x110100
[    2.208906] pci 0000:7e:0e.0: [8086:344a] type 00 class 0x110100
[    2.209028] pci 0000:7e:0f.0: [8086:344a] type 00 class 0x110100
[    2.209161] pci 0000:7e:1a.0: [8086:2880] type 00 class 0x110100
[    2.209248] pci 0000:7e:1b.0: [8086:2880] type 00 class 0x110100
[    2.209338] pci 0000:7e:1c.0: [8086:2880] type 00 class 0x110100
[    2.209467] pci 0000:7e:1d.0: [8086:2880] type 00 class 0x110100
[    2.209593] pci_bus 0000:7e: on NUMA node 0
[    2.209660] ACPI: PCI Root Bridge [UC07] (domain 0000 [bus 7f])
[    2.209662] acpi PNP0A03:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.209740] acpi PNP0A03:01: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.209882] acpi PNP0A03:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.209883] acpi PNP0A03:01: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.209999] PCI host bridge to bus 0000:7f
[    2.210000] pci_bus 0000:7f: root bus resource [bus 7f]
[    2.210014] pci 0000:7f:00.0: [8086:344c] type 00 class 0x088000
[    2.210132] pci 0000:7f:00.1: [8086:344c] type 00 class 0x088000
[    2.210213] pci 0000:7f:00.2: [8086:344c] type 00 class 0x088000
[    2.210289] pci 0000:7f:00.3: [8086:344c] type 00 class 0x088000
[    2.210356] pci 0000:7f:00.4: [8086:344c] type 00 class 0x088000
[    2.210431] pci 0000:7f:00.5: [8086:344c] type 00 class 0x088000
[    2.210546] pci 0000:7f:00.6: [8086:344c] type 00 class 0x088000
[    2.210656] pci 0000:7f:00.7: [8086:344c] type 00 class 0x088000
[    2.210774] pci 0000:7f:01.0: [8086:344c] type 00 class 0x088000
[    2.210910] pci 0000:7f:01.1: [8086:344c] type 00 class 0x088000
[    2.211036] pci 0000:7f:01.2: [8086:344c] type 00 class 0x088000
[    2.211168] pci 0000:7f:01.3: [8086:344c] type 00 class 0x088000
[    2.211300] pci 0000:7f:01.4: [8086:344c] type 00 class 0x088000
[    2.211386] pci 0000:7f:01.5: [8086:344c] type 00 class 0x088000
[    2.211472] pci 0000:7f:01.6: [8086:344c] type 00 class 0x088000
[    2.211556] pci 0000:7f:01.7: [8086:344c] type 00 class 0x088000
[    2.211662] pci 0000:7f:02.0: [8086:344c] type 00 class 0x088000
[    2.211786] pci 0000:7f:02.1: [8086:344c] type 00 class 0x088000
[    2.211855] pci 0000:7f:02.2: [8086:344c] type 00 class 0x088000
[    2.211975] pci 0000:7f:02.3: [8086:344c] type 00 class 0x088000
[    2.212076] pci 0000:7f:02.4: [8086:344c] type 00 class 0x088000
[    2.212181] pci 0000:7f:02.5: [8086:344c] type 00 class 0x088000
[    2.212288] pci 0000:7f:02.6: [8086:344c] type 00 class 0x088000
[    2.212400] pci 0000:7f:02.7: [8086:344c] type 00 class 0x088000
[    2.212512] pci 0000:7f:03.0: [8086:344c] type 00 class 0x088000
[    2.212644] pci 0000:7f:03.1: [8086:344c] type 00 class 0x088000
[    2.212770] pci 0000:7f:03.2: [8086:344c] type 00 class 0x088000
[    2.212893] pci 0000:7f:03.3: [8086:344c] type 00 class 0x088000
[    2.213022] pci 0000:7f:0a.0: [8086:344d] type 00 class 0x088000
[    2.213134] pci 0000:7f:0a.1: [8086:344d] type 00 class 0x088000
[    2.213216] pci 0000:7f:0a.2: [8086:344d] type 00 class 0x088000
[    2.213291] pci 0000:7f:0a.3: [8086:344d] type 00 class 0x088000
[    2.213359] pci 0000:7f:0a.4: [8086:344d] type 00 class 0x088000
[    2.213438] pci 0000:7f:0a.5: [8086:344d] type 00 class 0x088000
[    2.213553] pci 0000:7f:0a.6: [8086:344d] type 00 class 0x088000
[    2.213660] pci 0000:7f:0a.7: [8086:344d] type 00 class 0x088000
[    2.213778] pci 0000:7f:0b.0: [8086:344d] type 00 class 0x088000
[    2.213908] pci 0000:7f:0b.1: [8086:344d] type 00 class 0x088000
[    2.214034] pci 0000:7f:0b.2: [8086:344d] type 00 class 0x088000
[    2.214165] pci 0000:7f:0b.3: [8086:344d] type 00 class 0x088000
[    2.214300] pci 0000:7f:0b.4: [8086:344d] type 00 class 0x088000
[    2.214390] pci 0000:7f:0b.5: [8086:344d] type 00 class 0x088000
[    2.214476] pci 0000:7f:0b.6: [8086:344d] type 00 class 0x088000
[    2.214560] pci 0000:7f:0b.7: [8086:344d] type 00 class 0x088000
[    2.214666] pci 0000:7f:0c.0: [8086:344d] type 00 class 0x088000
[    2.214788] pci 0000:7f:0c.1: [8086:344d] type 00 class 0x088000
[    2.214858] pci 0000:7f:0c.2: [8086:344d] type 00 class 0x088000
[    2.214977] pci 0000:7f:0c.3: [8086:344d] type 00 class 0x088000
[    2.215077] pci 0000:7f:0c.4: [8086:344d] type 00 class 0x088000
[    2.215188] pci 0000:7f:0c.5: [8086:344d] type 00 class 0x088000
[    2.215296] pci 0000:7f:0c.6: [8086:344d] type 00 class 0x088000
[    2.215409] pci 0000:7f:0c.7: [8086:344d] type 00 class 0x088000
[    2.215521] pci 0000:7f:0d.0: [8086:344d] type 00 class 0x088000
[    2.215647] pci 0000:7f:0d.1: [8086:344d] type 00 class 0x088000
[    2.215773] pci 0000:7f:0d.2: [8086:344d] type 00 class 0x088000
[    2.215896] pci 0000:7f:0d.3: [8086:344d] type 00 class 0x088000
[    2.216033] pci 0000:7f:1d.0: [8086:344f] type 00 class 0x088000
[    2.216157] pci 0000:7f:1d.1: [8086:3457] type 00 class 0x088000
[    2.216260] pci 0000:7f:1e.0: [8086:3458] type 00 class 0x088000
[    2.216330] pci 0000:7f:1e.1: [8086:3459] type 00 class 0x088000
[    2.216385] pci 0000:7f:1e.2: [8086:345a] type 00 class 0x088000
[    2.216439] pci 0000:7f:1e.3: [8086:345b] type 00 class 0x088000
[    2.216493] pci 0000:7f:1e.4: [8086:345c] type 00 class 0x088000
[    2.216547] pci 0000:7f:1e.5: [8086:345d] type 00 class 0x088000
[    2.216604] pci 0000:7f:1e.6: [8086:345e] type 00 class 0x088000
[    2.216663] pci 0000:7f:1e.7: [8086:345f] type 00 class 0x088000
[    2.216715] pci_bus 0000:7f: on NUMA node 0
[    2.216798] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus 80-96])
[    2.216801] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.228123] acpi PNP0A08:06: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.228290] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.228291] acpi PNP0A08:06: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.228411] PCI host bridge to bus 0000:80
[    2.228412] pci_bus 0000:80: root bus resource [io  0xb000-0xbfff window]
[    2.228413] pci_bus 0000:80: root bus resource [mem 0xc6800000-0xd0ffffff window]
[    2.228414] pci_bus 0000:80: root bus resource [mem 0x394000000000-0x397fffffffff window]
[    2.228415] pci_bus 0000:80: root bus resource [bus 80-96]
[    2.228424] pci 0000:80:00.0: [8086:09a2] type 00 class 0x088000
[    2.228500] pci 0000:80:00.1: [8086:09a4] type 00 class 0x088000
[    2.228560] pci 0000:80:00.2: [8086:09a3] type 00 class 0x088000
[    2.228621] pci 0000:80:00.4: [8086:0998] type 00 class 0x060000
[    2.228683] pci 0000:80:01.0: [8086:0b00] type 00 class 0x088000
[    2.228693] pci 0000:80:01.0: reg 0x10: [mem 0xc6ac0000-0xc6ac3fff 64bit]
[    2.228778] pci 0000:80:01.1: [8086:0b00] type 00 class 0x088000
[    2.228787] pci 0000:80:01.1: reg 0x10: [mem 0xc6abc000-0xc6abffff 64bit]
[    2.228871] pci 0000:80:01.2: [8086:0b00] type 00 class 0x088000
[    2.228881] pci 0000:80:01.2: reg 0x10: [mem 0xc6ab8000-0xc6abbfff 64bit]
[    2.228969] pci 0000:80:01.3: [8086:0b00] type 00 class 0x088000
[    2.228978] pci 0000:80:01.3: reg 0x10: [mem 0xc6ab4000-0xc6ab7fff 64bit]
[    2.229060] pci 0000:80:01.4: [8086:0b00] type 00 class 0x088000
[    2.229069] pci 0000:80:01.4: reg 0x10: [mem 0xc6ab0000-0xc6ab3fff 64bit]
[    2.229151] pci 0000:80:01.5: [8086:0b00] type 00 class 0x088000
[    2.229160] pci 0000:80:01.5: reg 0x10: [mem 0xc6aac000-0xc6aaffff 64bit]
[    2.229241] pci 0000:80:01.6: [8086:0b00] type 00 class 0x088000
[    2.229251] pci 0000:80:01.6: reg 0x10: [mem 0xc6aa8000-0xc6aabfff 64bit]
[    2.229332] pci 0000:80:01.7: [8086:0b00] type 00 class 0x088000
[    2.229341] pci 0000:80:01.7: reg 0x10: [mem 0xc6aa4000-0xc6aa7fff 64bit]
[    2.229423] pci 0000:80:02.0: [8086:09a6] type 00 class 0x088000
[    2.229430] pci 0000:80:02.0: reg 0x10: [mem 0xc6ac4000-0xc6ac5fff]
[    2.229486] pci 0000:80:02.1: [8086:09a7] type 00 class 0x088000
[    2.229494] pci 0000:80:02.1: reg 0x10: [mem 0xc6a00000-0xc6a7ffff]
[    2.229499] pci 0000:80:02.1: reg 0x14: [mem 0xc6980000-0xc69fffff]
[    2.229547] pci 0000:80:02.4: [8086:3456] type 00 class 0x130000
[    2.229556] pci 0000:80:02.4: reg 0x10: [mem 0xc6800000-0xc68fffff 64bit]
[    2.229562] pci 0000:80:02.4: reg 0x18: [mem 0xc6aa0000-0xc6aa3fff 64bit]
[    2.229569] pci 0000:80:02.4: reg 0x20: [mem 0xc6a80000-0xc6a9ffff 64bit]
[    2.229641] pci_bus 0000:80: on NUMA node 1
[    2.229705] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus 97-af])
[    2.229707] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.241064] acpi PNP0A08:07: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.241231] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.241232] acpi PNP0A08:07: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.241330] PCI host bridge to bus 0000:97
[    2.241331] pci_bus 0000:97: root bus resource [io  0xc000-0xcfff window]
[    2.241332] pci_bus 0000:97: root bus resource [mem 0xd1000000-0xdbbfffff window]
[    2.241333] pci_bus 0000:97: root bus resource [mem 0x398000000000-0x39bfffffffff window]
[    2.241334] pci_bus 0000:97: root bus resource [bus 97-af]
[    2.241342] pci 0000:97:00.0: [8086:09a2] type 00 class 0x088000
[    2.241404] pci 0000:97:00.1: [8086:09a4] type 00 class 0x088000
[    2.241462] pci 0000:97:00.2: [8086:09a3] type 00 class 0x088000
[    2.241521] pci 0000:97:00.4: [8086:0998] type 00 class 0x060000
[    2.241589] pci_bus 0000:97: on NUMA node 1
[    2.241647] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus b0-c8])
[    2.241649] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.252957] acpi PNP0A08:08: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.253123] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.253124] acpi PNP0A08:08: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.253223] PCI host bridge to bus 0000:b0
[    2.253224] pci_bus 0000:b0: root bus resource [io  0xd000-0xdfff window]
[    2.253225] pci_bus 0000:b0: root bus resource [mem 0xdbc00000-0xe67fffff window]
[    2.253226] pci_bus 0000:b0: root bus resource [mem 0x39c000000000-0x39ffffffffff window]
[    2.253227] pci_bus 0000:b0: root bus resource [bus b0-c8]
[    2.253236] pci 0000:b0:00.0: [8086:09a2] type 00 class 0x088000
[    2.253296] pci 0000:b0:00.1: [8086:09a4] type 00 class 0x088000
[    2.253355] pci 0000:b0:00.2: [8086:09a3] type 00 class 0x088000
[    2.253415] pci 0000:b0:00.4: [8086:0998] type 00 class 0x060000
[    2.253485] pci_bus 0000:b0: on NUMA node 1
[    2.253565] ACPI: PCI Root Bridge [PC10] (domain 0000 [bus c9-e1])
[    2.253567] acpi PNP0A08:0a: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.264885] acpi PNP0A08:0a: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.265052] acpi PNP0A08:0a: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.265053] acpi PNP0A08:0a: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.265152] PCI host bridge to bus 0000:c9
[    2.265153] pci_bus 0000:c9: root bus resource [io  0xe000-0xefff window]
[    2.265154] pci_bus 0000:c9: root bus resource [mem 0xe6800000-0xf13fffff window]
[    2.265155] pci_bus 0000:c9: root bus resource [mem 0x3a0000000000-0x3a3fffffffff window]
[    2.265156] pci_bus 0000:c9: root bus resource [bus c9-e1]
[    2.265164] pci 0000:c9:00.0: [8086:09a2] type 00 class 0x088000
[    2.265224] pci 0000:c9:00.1: [8086:09a4] type 00 class 0x088000
[    2.265283] pci 0000:c9:00.2: [8086:09a3] type 00 class 0x088000
[    2.265344] pci 0000:c9:00.4: [8086:0998] type 00 class 0x060000
[    2.265409] pci_bus 0000:c9: on NUMA node 1
[    2.265467] ACPI: PCI Root Bridge [PC11] (domain 0000 [bus e2-fa])
[    2.265469] acpi PNP0A08:0b: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.276788] acpi PNP0A08:0b: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.276954] acpi PNP0A08:0b: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.276955] acpi PNP0A08:0b: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.277047] PCI host bridge to bus 0000:e2
[    2.277048] pci_bus 0000:e2: root bus resource [io  0xf000-0xffff window]
[    2.277049] pci_bus 0000:e2: root bus resource [mem 0xf1400000-0xfb7fffff window]
[    2.277050] pci_bus 0000:e2: root bus resource [mem 0x3a4000000000-0x3a7fffffffff window]
[    2.277051] pci_bus 0000:e2: root bus resource [bus e2-fa]
[    2.277060] pci 0000:e2:00.0: [8086:09a2] type 00 class 0x088000
[    2.277120] pci 0000:e2:00.1: [8086:09a4] type 00 class 0x088000
[    2.277179] pci 0000:e2:00.2: [8086:09a3] type 00 class 0x088000
[    2.277241] pci 0000:e2:00.4: [8086:0998] type 00 class 0x060000
[    2.277314] pci_bus 0000:e2: on NUMA node 1
[    2.277366] ACPI: PCI Root Bridge [UC16] (domain 0000 [bus fe])
[    2.277368] acpi PNP0A03:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.277444] acpi PNP0A03:02: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.277586] acpi PNP0A03:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.277587] acpi PNP0A03:02: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.277693] PCI host bridge to bus 0000:fe
[    2.277694] pci_bus 0000:fe: root bus resource [bus fe]
[    2.277701] pci 0000:fe:00.0: [8086:3450] type 00 class 0x088000
[    2.277765] pci 0000:fe:00.1: [8086:3451] type 00 class 0x088000
[    2.277817] pci 0000:fe:00.2: [8086:3452] type 00 class 0x088000
[    2.277867] pci 0000:fe:00.3: [8086:0998] type 00 class 0x060000
[    2.277919] pci 0000:fe:00.5: [8086:3455] type 00 class 0x088000
[    2.277976] pci 0000:fe:02.0: [8086:3440] type 00 class 0x088000
[    2.278098] pci 0000:fe:02.1: [8086:3441] type 00 class 0x088000
[    2.278202] pci 0000:fe:02.2: [8086:3442] type 00 class 0x088000
[    2.278309] pci 0000:fe:03.0: [8086:3440] type 00 class 0x088000
[    2.278397] pci 0000:fe:03.1: [8086:3441] type 00 class 0x088000
[    2.278467] pci 0000:fe:03.2: [8086:3442] type 00 class 0x088000
[    2.278545] pci 0000:fe:04.0: [8086:3440] type 00 class 0x088000
[    2.278661] pci 0000:fe:04.1: [8086:3441] type 00 class 0x088000
[    2.278773] pci 0000:fe:04.2: [8086:3442] type 00 class 0x088000
[    2.278884] pci 0000:fe:04.3: [8086:3443] type 00 class 0x088000
[    2.279001] pci 0000:fe:05.0: [8086:3445] type 00 class 0x088000
[    2.279127] pci 0000:fe:05.1: [8086:3446] type 00 class 0x088000
[    2.279235] pci 0000:fe:05.2: [8086:3447] type 00 class 0x088000
[    2.279340] pci 0000:fe:06.0: [8086:3445] type 00 class 0x088000
[    2.279426] pci 0000:fe:06.1: [8086:3446] type 00 class 0x088000
[    2.279500] pci 0000:fe:06.2: [8086:3447] type 00 class 0x088000
[    2.279581] pci 0000:fe:07.0: [8086:3445] type 00 class 0x088000
[    2.279710] pci 0000:fe:07.1: [8086:3446] type 00 class 0x088000
[    2.279826] pci 0000:fe:07.2: [8086:3447] type 00 class 0x088000
[    2.279941] pci 0000:fe:0b.0: [8086:3448] type 00 class 0x088000
[    2.280013] pci 0000:fe:0b.1: [8086:3448] type 00 class 0x088000
[    2.280070] pci 0000:fe:0b.2: [8086:344b] type 00 class 0x088000
[    2.280134] pci 0000:fe:0c.0: [8086:344a] type 00 class 0x110100
[    2.280231] pci 0000:fe:0d.0: [8086:344a] type 00 class 0x110100
[    2.280322] pci 0000:fe:0e.0: [8086:344a] type 00 class 0x110100
[    2.280451] pci 0000:fe:0f.0: [8086:344a] type 00 class 0x110100
[    2.280590] pci 0000:fe:1a.0: [8086:2880] type 00 class 0x110100
[    2.280689] pci 0000:fe:1b.0: [8086:2880] type 00 class 0x110100
[    2.280781] pci 0000:fe:1c.0: [8086:2880] type 00 class 0x110100
[    2.280915] pci 0000:fe:1d.0: [8086:2880] type 00 class 0x110100
[    2.281048] pci_bus 0000:fe: on NUMA node 1
[    2.281111] ACPI: PCI Root Bridge [UC17] (domain 0000 [bus ff])
[    2.281113] acpi PNP0A03:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.281194] acpi PNP0A03:03: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.281335] acpi PNP0A03:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.281336] acpi PNP0A03:03: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.281452] PCI host bridge to bus 0000:ff
[    2.281453] pci_bus 0000:ff: root bus resource [bus ff]
[    2.281467] pci 0000:ff:00.0: [8086:344c] type 00 class 0x088000
[    2.281587] pci 0000:ff:00.1: [8086:344c] type 00 class 0x088000
[    2.281676] pci 0000:ff:00.2: [8086:344c] type 00 class 0x088000
[    2.281756] pci 0000:ff:00.3: [8086:344c] type 00 class 0x088000
[    2.281830] pci 0000:ff:00.4: [8086:344c] type 00 class 0x088000
[    2.281917] pci 0000:ff:00.5: [8086:344c] type 00 class 0x088000
[    2.282037] pci 0000:ff:00.6: [8086:344c] type 00 class 0x088000
[    2.282150] pci 0000:ff:00.7: [8086:344c] type 00 class 0x088000
[    2.282275] pci 0000:ff:01.0: [8086:344c] type 00 class 0x088000
[    2.282412] pci 0000:ff:01.1: [8086:344c] type 00 class 0x088000
[    2.282546] pci 0000:ff:01.2: [8086:344c] type 00 class 0x088000
[    2.282683] pci 0000:ff:01.3: [8086:344c] type 00 class 0x088000
[    2.282821] pci 0000:ff:01.4: [8086:344c] type 00 class 0x088000
[    2.282918] pci 0000:ff:01.5: [8086:344c] type 00 class 0x088000
[    2.283009] pci 0000:ff:01.6: [8086:344c] type 00 class 0x088000
[    2.283099] pci 0000:ff:01.7: [8086:344c] type 00 class 0x088000
[    2.283215] pci 0000:ff:02.0: [8086:344c] type 00 class 0x088000
[    2.283339] pci 0000:ff:02.1: [8086:344c] type 00 class 0x088000
[    2.283414] pci 0000:ff:02.2: [8086:344c] type 00 class 0x088000
[    2.283540] pci 0000:ff:02.3: [8086:344c] type 00 class 0x088000
[    2.283646] pci 0000:ff:02.4: [8086:344c] type 00 class 0x088000
[    2.283764] pci 0000:ff:02.5: [8086:344c] type 00 class 0x088000
[    2.283876] pci 0000:ff:02.6: [8086:344c] type 00 class 0x088000
[    2.283996] pci 0000:ff:02.7: [8086:344c] type 00 class 0x088000
[    2.284113] pci 0000:ff:03.0: [8086:344c] type 00 class 0x088000
[    2.284245] pci 0000:ff:03.1: [8086:344c] type 00 class 0x088000
[    2.284376] pci 0000:ff:03.2: [8086:344c] type 00 class 0x088000
[    2.284506] pci 0000:ff:03.3: [8086:344c] type 00 class 0x088000
[    2.284642] pci 0000:ff:0a.0: [8086:344d] type 00 class 0x088000
[    2.284763] pci 0000:ff:0a.1: [8086:344d] type 00 class 0x088000
[    2.284851] pci 0000:ff:0a.2: [8086:344d] type 00 class 0x088000
[    2.284931] pci 0000:ff:0a.3: [8086:344d] type 00 class 0x088000
[    2.285004] pci 0000:ff:0a.4: [8086:344d] type 00 class 0x088000
[    2.285084] pci 0000:ff:0a.5: [8086:344d] type 00 class 0x088000
[    2.285205] pci 0000:ff:0a.6: [8086:344d] type 00 class 0x088000
[    2.285318] pci 0000:ff:0a.7: [8086:344d] type 00 class 0x088000
[    2.285442] pci 0000:ff:0b.0: [8086:344d] type 00 class 0x088000
[    2.285583] pci 0000:ff:0b.1: [8086:344d] type 00 class 0x088000
[    2.285716] pci 0000:ff:0b.2: [8086:344d] type 00 class 0x088000
[    2.285853] pci 0000:ff:0b.3: [8086:344d] type 00 class 0x088000
[    2.285990] pci 0000:ff:0b.4: [8086:344d] type 00 class 0x088000
[    2.286082] pci 0000:ff:0b.5: [8086:344d] type 00 class 0x088000
[    2.286173] pci 0000:ff:0b.6: [8086:344d] type 00 class 0x088000
[    2.286264] pci 0000:ff:0b.7: [8086:344d] type 00 class 0x088000
[    2.286375] pci 0000:ff:0c.0: [8086:344d] type 00 class 0x088000
[    2.286504] pci 0000:ff:0c.1: [8086:344d] type 00 class 0x088000
[    2.286579] pci 0000:ff:0c.2: [8086:344d] type 00 class 0x088000
[    2.286704] pci 0000:ff:0c.3: [8086:344d] type 00 class 0x088000
[    2.286811] pci 0000:ff:0c.4: [8086:344d] type 00 class 0x088000
[    2.286923] pci 0000:ff:0c.5: [8086:344d] type 00 class 0x088000
[    2.287035] pci 0000:ff:0c.6: [8086:344d] type 00 class 0x088000
[    2.287153] pci 0000:ff:0c.7: [8086:344d] type 00 class 0x088000
[    2.287270] pci 0000:ff:0d.0: [8086:344d] type 00 class 0x088000
[    2.287407] pci 0000:ff:0d.1: [8086:344d] type 00 class 0x088000
[    2.287540] pci 0000:ff:0d.2: [8086:344d] type 00 class 0x088000
