[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021109] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021250] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021538] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026757] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059256] total RAM covered: 2095088M
[    0.062965]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    2.602799] pci 0000:7e:0f.0: [8086:344a] type 00 class 0x110100
[    2.602961] pci 0000:7e:1a.0: [8086:2880] type 00 class 0x110100
[    2.603067] pci 0000:7e:1b.0: [8086:2880] type 00 class 0x110100
[    2.603159] pci 0000:7e:1c.0: [8086:2880] type 00 class 0x110100
[    2.603305] pci 0000:7e:1d.0: [8086:2880] type 00 class 0x110100
[    2.603440] pci_bus 0000:7e: on NUMA node 0
[    2.603503] ACPI: PCI Root Bridge [UC07] (domain 0000 [bus 7f])
[    2.603505] acpi PNP0A03:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.603635] acpi PNP0A03:01: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.603770] acpi PNP0A03:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.603771] acpi PNP0A03:01: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.603879] PCI host bridge to bus 0000:7f
[    2.603880] pci_bus 0000:7f: root bus resource [bus 7f]
[    2.603916] pci 0000:7f:00.0: [8086:344c] type 00 class 0x088000
[    2.604036] pci 0000:7f:00.1: [8086:344c] type 00 class 0x088000
[    2.604138] pci 0000:7f:00.2: [8086:344c] type 00 class 0x088000
[    2.604239] pci 0000:7f:00.3: [8086:344c] type 00 class 0x088000
[    2.604329] pci 0000:7f:00.4: [8086:344c] type 00 class 0x088000
[    2.604423] pci 0000:7f:00.5: [8086:344c] type 00 class 0x088000
[    2.604559] pci 0000:7f:00.6: [8086:344c] type 00 class 0x088000
[    2.604688] pci 0000:7f:00.7: [8086:344c] type 00 class 0x088000
[    2.604838] pci 0000:7f:01.0: [8086:344c] type 00 class 0x088000
[    2.604983] pci 0000:7f:01.1: [8086:344c] type 00 class 0x088000
[    2.605130] pci 0000:7f:01.2: [8086:344c] type 00 class 0x088000
[    2.605288] pci 0000:7f:01.3: [8086:344c] type 00 class 0x088000
[    2.605441] pci 0000:7f:01.4: [8086:344c] type 00 class 0x088000
[    2.605548] pci 0000:7f:01.5: [8086:344c] type 00 class 0x088000
[    2.605655] pci 0000:7f:01.6: [8086:344c] type 00 class 0x088000
[    2.605760] pci 0000:7f:01.7: [8086:344c] type 00 class 0x088000
[    2.605899] pci 0000:7f:02.0: [8086:344c] type 00 class 0x088000
[    2.606025] pci 0000:7f:02.1: [8086:344c] type 00 class 0x088000
[    2.606116] pci 0000:7f:02.2: [8086:344c] type 00 class 0x088000
[    2.606261] pci 0000:7f:02.3: [8086:344c] type 00 class 0x088000
[    2.606382] pci 0000:7f:02.4: [8086:344c] type 00 class 0x088000
[    2.606510] pci 0000:7f:02.5: [8086:344c] type 00 class 0x088000
[    2.606637] pci 0000:7f:02.6: [8086:344c] type 00 class 0x088000
[    2.606770] pci 0000:7f:02.7: [8086:344c] type 00 class 0x088000
[    2.606914] pci 0000:7f:03.0: [8086:344c] type 00 class 0x088000
[    2.607048] pci 0000:7f:03.1: [8086:344c] type 00 class 0x088000
[    2.607194] pci 0000:7f:03.2: [8086:344c] type 00 class 0x088000
[    2.607342] pci 0000:7f:03.3: [8086:344c] type 00 class 0x088000
[    2.607505] pci 0000:7f:0a.0: [8086:344d] type 00 class 0x088000
[    2.607625] pci 0000:7f:0a.1: [8086:344d] type 00 class 0x088000
[    2.607728] pci 0000:7f:0a.2: [8086:344d] type 00 class 0x088000
[    2.607825] pci 0000:7f:0a.3: [8086:344d] type 00 class 0x088000
[    2.607915] pci 0000:7f:0a.4: [8086:344d] type 00 class 0x088000
[    2.608009] pci 0000:7f:0a.5: [8086:344d] type 00 class 0x088000
[    2.608144] pci 0000:7f:0a.6: [8086:344d] type 00 class 0x088000
[    2.608277] pci 0000:7f:0a.7: [8086:344d] type 00 class 0x088000
[    2.608426] pci 0000:7f:0b.0: [8086:344d] type 00 class 0x088000
[    2.608566] pci 0000:7f:0b.1: [8086:344d] type 00 class 0x088000
[    2.608713] pci 0000:7f:0b.2: [8086:344d] type 00 class 0x088000
[    2.608866] pci 0000:7f:0b.3: [8086:344d] type 00 class 0x088000
[    2.609019] pci 0000:7f:0b.4: [8086:344d] type 00 class 0x088000
[    2.609127] pci 0000:7f:0b.5: [8086:344d] type 00 class 0x088000
[    2.609236] pci 0000:7f:0b.6: [8086:344d] type 00 class 0x088000
[    2.609346] pci 0000:7f:0b.7: [8086:344d] type 00 class 0x088000
[    2.609485] pci 0000:7f:0c.0: [8086:344d] type 00 class 0x088000
[    2.609612] pci 0000:7f:0c.1: [8086:344d] type 00 class 0x088000
[    2.609707] pci 0000:7f:0c.2: [8086:344d] type 00 class 0x088000
[    2.609847] pci 0000:7f:0c.3: [8086:344d] type 00 class 0x088000
[    2.609969] pci 0000:7f:0c.4: [8086:344d] type 00 class 0x088000
[    2.610097] pci 0000:7f:0c.5: [8086:344d] type 00 class 0x088000
[    2.610224] pci 0000:7f:0c.6: [8086:344d] type 00 class 0x088000
[    2.610363] pci 0000:7f:0c.7: [8086:344d] type 00 class 0x088000
[    2.610508] pci 0000:7f:0d.0: [8086:344d] type 00 class 0x088000
[    2.610642] pci 0000:7f:0d.1: [8086:344d] type 00 class 0x088000
[    2.610788] pci 0000:7f:0d.2: [8086:344d] type 00 class 0x088000
[    2.610932] pci 0000:7f:0d.3: [8086:344d] type 00 class 0x088000
[    2.611103] pci 0000:7f:1d.0: [8086:344f] type 00 class 0x088000
[    2.611232] pci 0000:7f:1d.1: [8086:3457] type 00 class 0x088000
[    2.611367] pci 0000:7f:1e.0: [8086:3458] type 00 class 0x088000
[    2.611452] pci 0000:7f:1e.1: [8086:3459] type 00 class 0x088000
[    2.611528] pci 0000:7f:1e.2: [8086:345a] type 00 class 0x088000
[    2.611605] pci 0000:7f:1e.3: [8086:345b] type 00 class 0x088000
[    2.611681] pci 0000:7f:1e.4: [8086:345c] type 00 class 0x088000
[    2.611757] pci 0000:7f:1e.5: [8086:345d] type 00 class 0x088000
[    2.611833] pci 0000:7f:1e.6: [8086:345e] type 00 class 0x088000
[    2.611909] pci 0000:7f:1e.7: [8086:345f] type 00 class 0x088000
[    2.611970] pci_bus 0000:7f: on NUMA node 0
[    2.612055] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus 80-96])
[    2.612057] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.622717] acpi PNP0A08:06: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.622875] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.622876] acpi PNP0A08:06: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.622991] PCI host bridge to bus 0000:80
[    2.622992] pci_bus 0000:80: root bus resource [io  0xb000-0xbfff window]
[    2.622993] pci_bus 0000:80: root bus resource [mem 0xc6800000-0xd0ffffff window]
[    2.622994] pci_bus 0000:80: root bus resource [mem 0x394000000000-0x397fffffffff window]
[    2.622995] pci_bus 0000:80: root bus resource [bus 80-96]
[    2.623022] pci 0000:80:00.0: [8086:09a2] type 00 class 0x088000
[    2.623103] pci 0000:80:00.1: [8086:09a4] type 00 class 0x088000
[    2.623180] pci 0000:80:00.2: [8086:09a3] type 00 class 0x088000
[    2.623258] pci 0000:80:00.4: [8086:0998] type 00 class 0x060000
[    2.623343] pci 0000:80:01.0: [8086:0b00] type 00 class 0x088000
[    2.623352] pci 0000:80:01.0: reg 0x10: [mem 0xc6ac0000-0xc6ac3fff 64bit]
[    2.623452] pci 0000:80:01.1: [8086:0b00] type 00 class 0x088000
[    2.623461] pci 0000:80:01.1: reg 0x10: [mem 0xc6abc000-0xc6abffff 64bit]
[    2.623558] pci 0000:80:01.2: [8086:0b00] type 00 class 0x088000
[    2.623567] pci 0000:80:01.2: reg 0x10: [mem 0xc6ab8000-0xc6abbfff 64bit]
[    2.623665] pci 0000:80:01.3: [8086:0b00] type 00 class 0x088000
[    2.623674] pci 0000:80:01.3: reg 0x10: [mem 0xc6ab4000-0xc6ab7fff 64bit]
[    2.623772] pci 0000:80:01.4: [8086:0b00] type 00 class 0x088000
[    2.623781] pci 0000:80:01.4: reg 0x10: [mem 0xc6ab0000-0xc6ab3fff 64bit]
[    2.623882] pci 0000:80:01.5: [8086:0b00] type 00 class 0x088000
[    2.623892] pci 0000:80:01.5: reg 0x10: [mem 0xc6aac000-0xc6aaffff 64bit]
[    2.623989] pci 0000:80:01.6: [8086:0b00] type 00 class 0x088000
[    2.623998] pci 0000:80:01.6: reg 0x10: [mem 0xc6aa8000-0xc6aabfff 64bit]
[    2.624094] pci 0000:80:01.7: [8086:0b00] type 00 class 0x088000
[    2.624103] pci 0000:80:01.7: reg 0x10: [mem 0xc6aa4000-0xc6aa7fff 64bit]
[    2.624191] pci 0000:80:02.0: [8086:09a6] type 00 class 0x088000
[    2.624199] pci 0000:80:02.0: reg 0x10: [mem 0xc6ac4000-0xc6ac5fff]
[    2.624266] pci 0000:80:02.1: [8086:09a7] type 00 class 0x088000
[    2.624274] pci 0000:80:02.1: reg 0x10: [mem 0xc6a00000-0xc6a7ffff]
[    2.624278] pci 0000:80:02.1: reg 0x14: [mem 0xc6980000-0xc69fffff]
[    2.624351] pci 0000:80:02.4: [8086:3456] type 00 class 0x130000
[    2.624360] pci 0000:80:02.4: reg 0x10: [mem 0xc6800000-0xc68fffff 64bit]
[    2.624367] pci 0000:80:02.4: reg 0x18: [mem 0xc6aa0000-0xc6aa3fff 64bit]
[    2.624373] pci 0000:80:02.4: reg 0x20: [mem 0xc6a80000-0xc6a9ffff 64bit]
[    2.624432] pci_bus 0000:80: on NUMA node 1
[    2.624492] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus 97-af])
[    2.624494] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.635110] acpi PNP0A08:07: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.635268] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.635269] acpi PNP0A08:07: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.635362] PCI host bridge to bus 0000:97
[    2.635362] pci_bus 0000:97: root bus resource [io  0xc000-0xcfff window]
[    2.635363] pci_bus 0000:97: root bus resource [mem 0xd1000000-0xdbbfffff window]
[    2.635364] pci_bus 0000:97: root bus resource [mem 0x398000000000-0x39bfffffffff window]
[    2.635366] pci_bus 0000:97: root bus resource [bus 97-af]
[    2.635378] pci 0000:97:00.0: [8086:09a2] type 00 class 0x088000
[    2.635444] pci 0000:97:00.1: [8086:09a4] type 00 class 0x088000
[    2.635516] pci 0000:97:00.2: [8086:09a3] type 00 class 0x088000
[    2.635581] pci 0000:97:00.4: [8086:0998] type 00 class 0x060000
[    2.635648] pci_bus 0000:97: on NUMA node 1
[    2.635705] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus b0-c8])
[    2.635707] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.646349] acpi PNP0A08:08: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.646507] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.646508] acpi PNP0A08:08: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.646608] PCI host bridge to bus 0000:b0
[    2.646609] pci_bus 0000:b0: root bus resource [io  0xd000-0xdfff window]
[    2.646610] pci_bus 0000:b0: root bus resource [mem 0xdbc00000-0xe67fffff window]
[    2.646611] pci_bus 0000:b0: root bus resource [mem 0x39c000000000-0x39ffffffffff window]
[    2.646612] pci_bus 0000:b0: root bus resource [bus b0-c8]
[    2.646625] pci 0000:b0:00.0: [8086:09a2] type 00 class 0x088000
[    2.646691] pci 0000:b0:00.1: [8086:09a4] type 00 class 0x088000
[    2.646756] pci 0000:b0:00.2: [8086:09a3] type 00 class 0x088000
[    2.646820] pci 0000:b0:00.4: [8086:0998] type 00 class 0x060000
[    2.646887] pci_bus 0000:b0: on NUMA node 1
[    2.646964] ACPI: PCI Root Bridge [PC10] (domain 0000 [bus c9-e1])
[    2.646966] acpi PNP0A08:0a: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.657586] acpi PNP0A08:0a: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.657743] acpi PNP0A08:0a: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.657744] acpi PNP0A08:0a: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.657838] PCI host bridge to bus 0000:c9
[    2.657839] pci_bus 0000:c9: root bus resource [io  0xe000-0xefff window]
[    2.657840] pci_bus 0000:c9: root bus resource [mem 0xe6800000-0xf13fffff window]
[    2.657841] pci_bus 0000:c9: root bus resource [mem 0x3a0000000000-0x3a3fffffffff window]
[    2.657842] pci_bus 0000:c9: root bus resource [bus c9-e1]
[    2.657854] pci 0000:c9:00.0: [8086:09a2] type 00 class 0x088000
[    2.657919] pci 0000:c9:00.1: [8086:09a4] type 00 class 0x088000
[    2.657990] pci 0000:c9:00.2: [8086:09a3] type 00 class 0x088000
[    2.658055] pci 0000:c9:00.4: [8086:0998] type 00 class 0x060000
[    2.658123] pci_bus 0000:c9: on NUMA node 1
[    2.658178] ACPI: PCI Root Bridge [PC11] (domain 0000 [bus e2-fa])
[    2.658180] acpi PNP0A08:0b: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.668799] acpi PNP0A08:0b: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.668957] acpi PNP0A08:0b: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.668958] acpi PNP0A08:0b: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.669045] PCI host bridge to bus 0000:e2
[    2.669046] pci_bus 0000:e2: root bus resource [io  0xf000-0xffff window]
[    2.669047] pci_bus 0000:e2: root bus resource [mem 0xf1400000-0xfb7fffff window]
[    2.669048] pci_bus 0000:e2: root bus resource [mem 0x3a4000000000-0x3a7fffffffff window]
[    2.669049] pci_bus 0000:e2: root bus resource [bus e2-fa]
[    2.669061] pci 0000:e2:00.0: [8086:09a2] type 00 class 0x088000
[    2.669127] pci 0000:e2:00.1: [8086:09a4] type 00 class 0x088000
[    2.669193] pci 0000:e2:00.2: [8086:09a3] type 00 class 0x088000
[    2.669259] pci 0000:e2:00.4: [8086:0998] type 00 class 0x060000
[    2.669328] pci_bus 0000:e2: on NUMA node 1
[    2.669378] ACPI: PCI Root Bridge [UC16] (domain 0000 [bus fe])
[    2.669380] acpi PNP0A03:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.669510] acpi PNP0A03:02: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.669643] acpi PNP0A03:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.669644] acpi PNP0A03:02: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.669741] PCI host bridge to bus 0000:fe
[    2.669741] pci_bus 0000:fe: root bus resource [bus fe]
[    2.669768] pci 0000:fe:00.0: [8086:3450] type 00 class 0x088000
[    2.669840] pci 0000:fe:00.1: [8086:3451] type 00 class 0x088000
[    2.669912] pci 0000:fe:00.2: [8086:3452] type 00 class 0x088000
[    2.669980] pci 0000:fe:00.3: [8086:0998] type 00 class 0x060000
[    2.670049] pci 0000:fe:00.5: [8086:3455] type 00 class 0x088000
[    2.670134] pci 0000:fe:02.0: [8086:3440] type 00 class 0x088000
[    2.670263] pci 0000:fe:02.1: [8086:3441] type 00 class 0x088000
[    2.670385] pci 0000:fe:02.2: [8086:3442] type 00 class 0x088000
[    2.670515] pci 0000:fe:03.0: [8086:3440] type 00 class 0x088000
[    2.670609] pci 0000:fe:03.1: [8086:3441] type 00 class 0x088000
[    2.670703] pci 0000:fe:03.2: [8086:3442] type 00 class 0x088000
[    2.670799] pci 0000:fe:04.0: [8086:3440] type 00 class 0x088000
[    2.670933] pci 0000:fe:04.1: [8086:3441] type 00 class 0x088000
[    2.671061] pci 0000:fe:04.2: [8086:3442] type 00 class 0x088000
[    2.671191] pci 0000:fe:04.3: [8086:3443] type 00 class 0x088000
[    2.671332] pci 0000:fe:05.0: [8086:3445] type 00 class 0x088000
[    2.671464] pci 0000:fe:05.1: [8086:3446] type 00 class 0x088000
[    2.671589] pci 0000:fe:05.2: [8086:3447] type 00 class 0x088000
[    2.671729] pci 0000:fe:06.0: [8086:3445] type 00 class 0x088000
[    2.671824] pci 0000:fe:06.1: [8086:3446] type 00 class 0x088000
[    2.671915] pci 0000:fe:06.2: [8086:3447] type 00 class 0x088000
[    2.672023] pci 0000:fe:07.0: [8086:3445] type 00 class 0x088000
[    2.672158] pci 0000:fe:07.1: [8086:3446] type 00 class 0x088000
[    2.672291] pci 0000:fe:07.2: [8086:3447] type 00 class 0x088000
[    2.672430] pci 0000:fe:0b.0: [8086:3448] type 00 class 0x088000
[    2.672510] pci 0000:fe:0b.1: [8086:3448] type 00 class 0x088000
[    2.672590] pci 0000:fe:0b.2: [8086:344b] type 00 class 0x088000
[    2.672682] pci 0000:fe:0c.0: [8086:344a] type 00 class 0x110100
[    2.672795] pci 0000:fe:0d.0: [8086:344a] type 00 class 0x110100
[    2.672896] pci 0000:fe:0e.0: [8086:344a] type 00 class 0x110100
[    2.673041] pci 0000:fe:0f.0: [8086:344a] type 00 class 0x110100
[    2.673207] pci 0000:fe:1a.0: [8086:2880] type 00 class 0x110100
[    2.673317] pci 0000:fe:1b.0: [8086:2880] type 00 class 0x110100
[    2.673414] pci 0000:fe:1c.0: [8086:2880] type 00 class 0x110100
[    2.673570] pci 0000:fe:1d.0: [8086:2880] type 00 class 0x110100
[    2.673709] pci_bus 0000:fe: on NUMA node 1
[    2.673770] ACPI: PCI Root Bridge [UC17] (domain 0000 [bus ff])
[    2.673772] acpi PNP0A03:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.673902] acpi PNP0A03:03: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.674036] acpi PNP0A03:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.674037] acpi PNP0A03:03: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.674148] PCI host bridge to bus 0000:ff
[    2.674149] pci_bus 0000:ff: root bus resource [bus ff]
[    2.674186] pci 0000:ff:00.0: [8086:344c] type 00 class 0x088000
[    2.674313] pci 0000:ff:00.1: [8086:344c] type 00 class 0x088000
[    2.674420] pci 0000:ff:00.2: [8086:344c] type 00 class 0x088000
[    2.674521] pci 0000:ff:00.3: [8086:344c] type 00 class 0x088000
[    2.674616] pci 0000:ff:00.4: [8086:344c] type 00 class 0x088000
[    2.674716] pci 0000:ff:00.5: [8086:344c] type 00 class 0x088000
[    2.674857] pci 0000:ff:00.6: [8086:344c] type 00 class 0x088000
[    2.674996] pci 0000:ff:00.7: [8086:344c] type 00 class 0x088000
[    2.675152] pci 0000:ff:01.0: [8086:344c] type 00 class 0x088000
[    2.675297] pci 0000:ff:01.1: [8086:344c] type 00 class 0x088000
[    2.675451] pci 0000:ff:01.2: [8086:344c] type 00 class 0x088000
[    2.675610] pci 0000:ff:01.3: [8086:344c] type 00 class 0x088000
[    2.675773] pci 0000:ff:01.4: [8086:344c] type 00 class 0x088000
[    2.675886] pci 0000:ff:01.5: [8086:344c] type 00 class 0x088000
[    2.675999] pci 0000:ff:01.6: [8086:344c] type 00 class 0x088000
[    2.676114] pci 0000:ff:01.7: [8086:344c] type 00 class 0x088000
[    2.676258] pci 0000:ff:02.0: [8086:344c] type 00 class 0x088000
[    2.676392] pci 0000:ff:02.1: [8086:344c] type 00 class 0x088000
[    2.676493] pci 0000:ff:02.2: [8086:344c] type 00 class 0x088000
[    2.676639] pci 0000:ff:02.3: [8086:344c] type 00 class 0x088000
[    2.676766] pci 0000:ff:02.4: [8086:344c] type 00 class 0x088000
[    2.676900] pci 0000:ff:02.5: [8086:344c] type 00 class 0x088000
[    2.677033] pci 0000:ff:02.6: [8086:344c] type 00 class 0x088000
[    2.677177] pci 0000:ff:02.7: [8086:344c] type 00 class 0x088000
[    2.677327] pci 0000:ff:03.0: [8086:344c] type 00 class 0x088000
[    2.677468] pci 0000:ff:03.1: [8086:344c] type 00 class 0x088000
[    2.677620] pci 0000:ff:03.2: [8086:344c] type 00 class 0x088000
[    2.677769] pci 0000:ff:03.3: [8086:344c] type 00 class 0x088000
[    2.677938] pci 0000:ff:0a.0: [8086:344d] type 00 class 0x088000
[    2.678064] pci 0000:ff:0a.1: [8086:344d] type 00 class 0x088000
[    2.678171] pci 0000:ff:0a.2: [8086:344d] type 00 class 0x088000
[    2.678278] pci 0000:ff:0a.3: [8086:344d] type 00 class 0x088000
[    2.678373] pci 0000:ff:0a.4: [8086:344d] type 00 class 0x088000
[    2.678474] pci 0000:ff:0a.5: [8086:344d] type 00 class 0x088000
[    2.678615] pci 0000:ff:0a.6: [8086:344d] type 00 class 0x088000
[    2.678751] pci 0000:ff:0a.7: [8086:344d] type 00 class 0x088000
[    2.678906] pci 0000:ff:0b.0: [8086:344d] type 00 class 0x088000
[    2.679053] pci 0000:ff:0b.1: [8086:344d] type 00 class 0x088000
[    2.679207] pci 0000:ff:0b.2: [8086:344d] type 00 class 0x088000
[    2.679372] pci 0000:ff:0b.3: [8086:344d] type 00 class 0x088000
[    2.679531] pci 0000:ff:0b.4: [8086:344d] type 00 class 0x088000
[    2.679644] pci 0000:ff:0b.5: [8086:344d] type 00 class 0x088000
[    2.679784] pci 0000:ff:0b.6: [8086:344d] type 00 class 0x088000
[    2.679895] pci 0000:ff:0b.7: [8086:344d] type 00 class 0x088000
[    2.680039] pci 0000:ff:0c.0: [8086:344d] type 00 class 0x088000
[    2.680175] pci 0000:ff:0c.1: [8086:344d] type 00 class 0x088000
[    2.680273] pci 0000:ff:0c.2: [8086:344d] type 00 class 0x088000
[    2.680424] pci 0000:ff:0c.3: [8086:344d] type 00 class 0x088000
[    2.680551] pci 0000:ff:0c.4: [8086:344d] type 00 class 0x088000
[    2.680685] pci 0000:ff:0c.5: [8086:344d] type 00 class 0x088000
[    2.680818] pci 0000:ff:0c.6: [8086:344d] type 00 class 0x088000
[    2.680956] pci 0000:ff:0c.7: [8086:344d] type 00 class 0x088000
[    2.681108] pci 0000:ff:0d.0: [8086:344d] type 00 class 0x088000
[    2.681249] pci 0000:ff:0d.1: [8086:344d] type 00 class 0x088000
[    2.681401] pci 0000:ff:0d.2: [8086:344d] type 00 class 0x088000
[    2.681554] pci 0000:ff:0d.3: [8086:344d] type 00 class 0x088000
[    2.681733] pci 0000:ff:1d.0: [8086:344f] type 00 class 0x088000
