[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021155] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021253] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021542] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.027188] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.061981] total RAM covered: 2095088M
[    0.065697]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    5.194543] 00:02: ttyS1 at I/O 0x2f8 (irq = 3, base_baud = 115200) is a 16550A
[    5.278349] 00:03: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    5.344799] Linux agpgart interface v0.103
[    5.363261] loop: module loaded
[    5.364124] tun: Universal TUN/TAP device driver, 1.6
[    5.364178] PPP generic driver version 2.4.2
[    5.364279] VFIO - User Level meta-driver version: 0.3
[    5.364563] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    5.364569] ehci-pci: EHCI PCI platform driver
[    5.364637] ehci-platform: EHCI generic platform driver
[    5.364652] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    5.364656] ohci-pci: OHCI PCI platform driver
[    5.364719] ohci-platform: OHCI generic platform driver
[    5.364736] uhci_hcd: USB Universal Host Controller Interface driver
[    5.364850] i8042: PNP: No PS/2 controller found.
[    5.364938] mousedev: PS/2 mouse device common for all mice
[    5.365089] rtc_cmos 00:00: RTC can wake from S4
[    5.365625] rtc_cmos 00:00: registered as rtc0
[    5.365724] rtc_cmos 00:00: setting system clock to 2023-12-21T12:49:20 UTC (1703162960)
[    5.365763] rtc_cmos 00:00: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    5.365782] i2c_dev: i2c /dev entries driver
[    5.379627] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    5.379717] device-mapper: uevent: version 1.0.3
[    5.379839] device-mapper: ioctl: 4.45.0-ioctl (2021-03-22) initialised: dm-devel@redhat.com
[    5.379893] platform eisa.0: Probing EISA bus 0
[    5.379900] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    5.379904] platform eisa.0: Cannot allocate resource for EISA slot 1
[    5.379907] platform eisa.0: Cannot allocate resource for EISA slot 2
[    5.379910] platform eisa.0: Cannot allocate resource for EISA slot 3
[    5.379913] platform eisa.0: Cannot allocate resource for EISA slot 4
[    5.379916] platform eisa.0: Cannot allocate resource for EISA slot 5
[    5.379919] platform eisa.0: Cannot allocate resource for EISA slot 6
[    5.379922] platform eisa.0: Cannot allocate resource for EISA slot 7
[    5.379925] platform eisa.0: Cannot allocate resource for EISA slot 8
[    5.379928] platform eisa.0: EISA: Detected 0 cards
[    5.379945] intel_pstate: P-states controlled by the platform
[    5.382230] ledtrig-cpu: registered to indicate activity on CPUs
[    5.382296] vesafb: mode is 640x480x32, linelength=2560, pages=0
[    5.382301] vesafb: scrolling: redraw
[    5.382303] vesafb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    5.382344] vesafb: framebuffer at 0x91000000, mapped to 0x00000000665b0e72, using 1216k, total 1216k
[    5.382518] Console: switching to colour frame buffer device 80x30
[    5.425841] fb0: VESA VGA frame buffer device
[    5.426448] drop_monitor: Initializing network drop monitor service
[    5.426880] NET: Registered PF_INET6 protocol family
[    6.125260] tsc: Refined TSC clocksource calibration: 2992.967 MHz
[    6.125322] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2b2451403c2, max_idle_ns: 440795229189 ns
[    6.129133] clocksource: Switched to clocksource tsc
[    6.960210] Freeing initrd memory: 820792K
[    6.975568] Segment Routing with IPv6
[    6.975600] In-situ OAM (IOAM) with IPv6
[    6.975668] NET: Registered PF_PACKET protocol family
[    6.975858] Key type dns_resolver registered
[    6.992084] microcode: sig=0x606a6, pf=0x1, revision=0xd0003b9
[    6.995011] microcode: Microcode Update Driver: v2.2.
[    6.998975] resctrl: L3 allocation detected
[    6.998980] resctrl: MB allocation detected
[    6.998982] resctrl: L3 monitoring detected
[    6.998991] IPI shorthand broadcast: enabled
[    6.999012] sched_clock: Marking stable (6996159451, 2792034)->(7551345127, -552393642)
[    7.002187] registered taskstats version 1
[    7.009693] Loading compiled-in X.509 certificates
[    7.011949] Loaded X.509 cert 'Build time autogenerated kernel key: 1146232c41095029c121d18854ac36dfd59c6d0e'
[    7.015265] zswap: loaded using pool lzo/zbud
[    7.024109] Key type ._fscrypt registered
[    7.024115] Key type .fscrypt registered
[    7.024118] Key type fscrypt-provisioning registered
[    7.024296] pstore: Using crash dump compression: deflate
[    7.030888] Key type encrypted registered
[    7.030894] AppArmor: AppArmor sha1 policy hashing enabled
[    7.030906] ima: No TPM chip found, activating TPM-bypass!
[    7.030912] Loading compiled-in module X.509 certificates
[    7.032619] Loaded X.509 cert 'Build time autogenerated kernel key: 1146232c41095029c121d18854ac36dfd59c6d0e'
[    7.032624] ima: Allocated hash algorithm: sha1
[    7.032639] ima: No architecture policies found
[    7.032665] evm: Initialising EVM extended attributes:
[    7.032668] evm: security.selinux
[    7.032670] evm: security.SMACK64
[    7.032672] evm: security.SMACK64EXEC
[    7.032674] evm: security.SMACK64TRANSMUTE
[    7.032676] evm: security.SMACK64MMAP
[    7.032678] evm: security.apparmor
[    7.032679] evm: security.ima
[    7.032681] evm: security.capability
[    7.032683] evm: HMAC attrs: 0x1
[    7.033672] PM:   Magic number: 3:675:835
[    7.043553] RAS: Correctable Errors collector initialized.
[    7.080748] Freeing unused decrypted memory: 2036K
[    7.082094] Freeing unused kernel image (initmem) memory: 3040K
[    7.109328] Write protecting the kernel read-only data: 24576k
[    7.110916] Freeing unused kernel image (text/rodata gap) memory: 2036K
[    7.111448] Freeing unused kernel image (rodata/data gap) memory: 528K
[    7.153403] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    7.153417] Run /init as init process
[    7.153420]   with arguments:
[    7.153424]     /init
[    7.153426]     splash
[    7.153429]   with environment:
[    7.153430]     HOME=/
[    7.153433]     TERM=linux
[    7.153435]     BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis
[    7.530988] wmi_bus wmi_bus-PNP0C14:00: WQBC data block query control method not found
[    7.536986] ahci 0000:00:11.5: version 3.0
[    7.537225] ahci 0000:00:11.5: AHCI 0001.0301 32 slots 2 ports 6 Gbps 0x3 impl RAID mode
[    7.537228] ahci 0000:00:11.5: flags: 64bit ncq sntf pm led clo only pio slum part ems deso sadm sds apst 
[    7.562152] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    7.562176] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 1
[    7.563255] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    7.563486] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.15
[    7.563488] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    7.563490] usb usb1: Product: xHCI Host Controller
[    7.563492] usb usb1: Manufacturer: Linux 5.15.19-memtis xhci-hcd
[    7.563493] usb usb1: SerialNumber: 0000:00:14.0
[    7.563662] hub 1-0:1.0: USB hub found
[    7.563682] hub 1-0:1.0: 16 ports detected
[    7.567545] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    7.567548] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 2
[    7.567550] xhci_hcd 0000:00:14.0: Host supports USB 3.0 SuperSpeed
[    7.567579] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 5.15
[    7.567581] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    7.567582] usb usb2: Product: xHCI Host Controller
[    7.567583] usb usb2: Manufacturer: Linux 5.15.19-memtis xhci-hcd
[    7.567583] usb usb2: SerialNumber: 0000:00:14.0
[    7.567708] hub 2-0:1.0: USB hub found
[    7.567724] hub 2-0:1.0: 10 ports detected
[    7.568582] usb: port power management may be unreliable
[    7.570972] scsi host0: ahci
[    7.571467] scsi host1: ahci
[    7.571525] ata1: SATA max UDMA/133 abar m524288@0x92b80000 port 0x92b80100 irq 134
[    7.571528] ata2: SATA max UDMA/133 abar m524288@0x92b80000 port 0x92b80180 irq 134
[    7.571866] ahci 0000:00:17.0: AHCI 0001.0301 32 slots 8 ports 6 Gbps 0xff impl RAID mode
[    7.571870] ahci 0000:00:17.0: flags: 64bit ncq sntf pm led clo only pio slum part ems deso sadm sds apst 
[    7.574885] i801_smbus 0000:00:1f.4: SPD Write Disable is set
[    7.574920] i801_smbus 0000:00:1f.4: SMBus using PCI interrupt
[    7.608148] i2c i2c-0: 16/32 memory slots populated (from DMI)
[    7.608151] i2c i2c-0: Systems with more than 4 memory slots not supported yet, not instantiating SPD
[    7.611304] megasas: 07.717.02.00-rc1
[    7.611555] megaraid_sas 0000:17:00.0: BAR:0x0  BAR's base_addr(phys):0x000000009b800000  mapped virt_addr:0x0000000091ce7134
[    7.611559] megaraid_sas 0000:17:00.0: FW now in Ready state
[    7.611560] megaraid_sas 0000:17:00.0: 63 bit DMA mask and 63 bit consistent mask
[    7.611873] megaraid_sas 0000:17:00.0: firmware supports msix	: (128)
[    7.612741] megaraid_sas 0000:17:00.0: requested/available msix 56/56 poll_queue 0
[    7.612747] megaraid_sas 0000:17:00.0: current msix/online cpus	: (56/48)
[    7.612748] megaraid_sas 0000:17:00.0: RDPQ mode	: (enabled)
[    7.612750] megaraid_sas 0000:17:00.0: Current firmware supports maximum commands: 5101	 LDIO threshold: 0
[    7.661831] scsi host3: ahci
[    7.661991] scsi host4: ahci
[    7.662152] scsi host5: ahci
[    7.662288] scsi host6: ahci
[    7.662423] scsi host7: ahci
[    7.662559] scsi host8: ahci
[    7.662703] scsi host9: ahci
[    7.662854] scsi host10: ahci
[    7.662880] ata3: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00100 irq 136
[    7.662882] ata4: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00180 irq 136
[    7.662884] ata5: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00200 irq 136
[    7.662885] ata6: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00280 irq 136
[    7.662887] ata7: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00300 irq 136
[    7.662888] ata8: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00380 irq 136
[    7.662890] ata9: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00400 irq 136
[    7.662891] ata10: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00480 irq 136
[    7.695500] megaraid_sas 0000:17:00.0: Performance mode :Balanced (latency index = 8)
[    7.695502] megaraid_sas 0000:17:00.0: FW supports sync cache	: Yes
[    7.695504] megaraid_sas 0000:17:00.0: megasas_disable_intr_fusion is called outbound_intr_mask:0x40000009
[    7.713019] tg3 0000:04:00.0 eth0: Tigon3 [partno(BCM95720) rev 5720000] (PCI Express) MAC address ec:2a:72:19:e1:8e
[    7.713022] tg3 0000:04:00.0 eth0: attached PHY is 5720C (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[1])
[    7.713023] tg3 0000:04:00.0 eth0: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[1] TSOcap[1]
[    7.713025] tg3 0000:04:00.0 eth0: dma_rwctrl[00000001] dma_mask[64-bit]
[    7.732888] tg3 0000:04:00.1 eth1: Tigon3 [partno(BCM95720) rev 5720000] (PCI Express) MAC address ec:2a:72:19:e1:8f
[    7.732892] tg3 0000:04:00.1 eth1: attached PHY is 5720C (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[1])
[    7.732893] tg3 0000:04:00.1 eth1: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[1] TSOcap[1]
[    7.732894] tg3 0000:04:00.1 eth1: dma_rwctrl[00000001] dma_mask[64-bit]
[    7.734088] tg3 0000:04:00.1 eno8403: renamed from eth1
[    7.761928] tg3 0000:04:00.0 eno8303: renamed from eth0
[    7.777272] megaraid_sas 0000:17:00.0: FW supports atomic descriptor	: Yes
[    7.825284] usb 1-12: new low-speed USB device number 2 using xhci_hcd
[    7.837263] megaraid_sas 0000:17:00.0: FW provided supportMaxExtLDs: 1	max_lds: 240
[    7.837266] megaraid_sas 0000:17:00.0: controller type	: MR(8192MB)
[    7.837267] megaraid_sas 0000:17:00.0: Online Controller Reset(OCR)	: Enabled
[    7.837269] megaraid_sas 0000:17:00.0: Secure JBOD support	: No
[    7.837270] megaraid_sas 0000:17:00.0: NVMe passthru support	: Yes
[    7.837271] megaraid_sas 0000:17:00.0: FW provided TM TaskAbort/Reset timeout	: 6 secs/60 secs
[    7.837272] megaraid_sas 0000:17:00.0: JBOD sequence map support	: Yes
[    7.837274] megaraid_sas 0000:17:00.0: PCI Lane Margining support	: Yes
[    7.883618] ata1: SATA link down (SStatus 4 SControl 300)
[    7.887874] ata2: SATA link down (SStatus 4 SControl 300)
[    7.921368] ================================================================================
[    7.922950] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    7.924566] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    7.925712] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    7.925715] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    7.925717] Workqueue: events work_for_cpu_fn
[    7.925725] Call Trace:
[    7.925726]  <TASK>
[    7.925728]  dump_stack_lvl+0x4a/0x5f
[    7.925734]  dump_stack+0x10/0x12
[    7.925735]  ubsan_epilogue+0x9/0x45
[    7.925739]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    7.925740]  ? try_to_del_timer_sync+0x53/0x80
[    7.925744]  mr_update_load_balance_params+0xc2/0xd0 [megaraid_sas]
[    7.925754]  MR_ValidateMapInfo+0x1cf/0xe50 [megaraid_sas]
[    7.925759]  ? timer_update_keys+0x40/0x40
[    7.925761]  ? msleep+0x2c/0x40
[    7.925763]  ? wait_and_poll+0x49/0xd0 [megaraid_sas]
[    7.925768]  megasas_get_map_info+0x135/0x170 [megaraid_sas]
[    7.925772]  megasas_init_adapter_fusion+0xab0/0xc60 [megaraid_sas]
[    7.925776]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    7.925783]  ? finish_task_switch+0xa9/0x290
[    7.925787]  local_pci_probe+0x47/0x90
[    7.925791]  work_for_cpu_fn+0x17/0x30
[    7.925793]  process_one_work+0x235/0x3e0
[    7.925795]  worker_thread+0x232/0x3f0
[    7.925796]  ? process_one_work+0x3e0/0x3e0
[    7.925797]  kthread+0x12d/0x150
[    7.925800]  ? set_kthread_struct+0x40/0x40
[    7.925802]  ret_from_fork+0x1f/0x30
[    7.925807]  </TASK>
[    7.925808] ================================================================================
[    7.927386] ================================================================================
[    7.928968] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    7.930585] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    7.931726] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    7.931727] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    7.931728] Workqueue: events work_for_cpu_fn
[    7.931730] Call Trace:
[    7.931730]  <TASK>
[    7.931731]  dump_stack_lvl+0x4a/0x5f
[    7.931732]  dump_stack+0x10/0x12
[    7.931733]  ubsan_epilogue+0x9/0x45
[    7.931735]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    7.931736]  ? mr_update_load_balance_params+0xc2/0xd0 [megaraid_sas]
[    7.931740]  MR_ValidateMapInfo+0xdab/0xe50 [megaraid_sas]
[    7.931744]  ? timer_update_keys+0x40/0x40
[    7.931745]  ? msleep+0x2c/0x40
[    7.931747]  ? wait_and_poll+0x49/0xd0 [megaraid_sas]
[    7.931751]  megasas_get_map_info+0x135/0x170 [megaraid_sas]
[    7.931754]  megasas_init_adapter_fusion+0xab0/0xc60 [megaraid_sas]
[    7.931758]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    7.931763]  ? finish_task_switch+0xa9/0x290
[    7.931765]  local_pci_probe+0x47/0x90
[    7.931766]  work_for_cpu_fn+0x17/0x30
[    7.931768]  process_one_work+0x235/0x3e0
[    7.931769]  worker_thread+0x232/0x3f0
[    7.931771]  ? process_one_work+0x3e0/0x3e0
[    7.931772]  kthread+0x12d/0x150
[    7.931774]  ? set_kthread_struct+0x40/0x40
[    7.931776]  ret_from_fork+0x1f/0x30
[    7.931778]  </TASK>
[    7.931778] ================================================================================
[    7.933378] ================================================================================
[    7.934955] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    7.936571] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    7.937715] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    7.937715] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    7.937716] Workqueue: events work_for_cpu_fn
[    7.937718] Call Trace:
[    7.937718]  <TASK>
[    7.937719]  dump_stack_lvl+0x4a/0x5f
[    7.937720]  dump_stack+0x10/0x12
[    7.937720]  ubsan_epilogue+0x9/0x45
[    7.937722]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    7.937723]  ? msleep+0x2c/0x40
[    7.937725]  MR_LdRaidGet+0x39/0x40 [megaraid_sas]
[    7.937729]  megasas_sync_map_info+0xdc/0x190 [megaraid_sas]
[    7.937733]  megasas_init_adapter_fusion+0xb5f/0xc60 [megaraid_sas]
[    7.937736]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    7.937740]  ? finish_task_switch+0xa9/0x290
[    7.937742]  local_pci_probe+0x47/0x90
[    7.937744]  work_for_cpu_fn+0x17/0x30
[    7.937746]  process_one_work+0x235/0x3e0
[    7.937747]  worker_thread+0x232/0x3f0
[    7.937748]  ? process_one_work+0x3e0/0x3e0
[    7.937749]  kthread+0x12d/0x150
[    7.937751]  ? set_kthread_struct+0x40/0x40
[    7.937753]  ret_from_fork+0x1f/0x30
[    7.937755]  </TASK>
[    7.937755] ================================================================================
[    7.939332] ================================================================================
[    7.940915] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:140:9
[    7.942516] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    7.943657] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    7.943658] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    7.943658] Workqueue: events work_for_cpu_fn
[    7.943660] Call Trace:
[    7.943660]  <TASK>
[    7.943661]  dump_stack_lvl+0x4a/0x5f
[    7.943662]  dump_stack+0x10/0x12
[    7.943663]  ubsan_epilogue+0x9/0x45
[    7.943665]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    7.943666]  ? msleep+0x2c/0x40
[    7.943667]  MR_GetLDTgtId+0x3a/0x40 [megaraid_sas]
[    7.943671]  megasas_sync_map_info+0xea/0x190 [megaraid_sas]
[    7.943674]  megasas_init_adapter_fusion+0xb5f/0xc60 [megaraid_sas]
[    7.943678]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    7.943682]  ? finish_task_switch+0xa9/0x290
[    7.943684]  local_pci_probe+0x47/0x90
[    7.943685]  work_for_cpu_fn+0x17/0x30
[    7.943687]  process_one_work+0x235/0x3e0
[    7.943688]  worker_thread+0x232/0x3f0
[    7.943689]  ? process_one_work+0x3e0/0x3e0
[    7.943690]  kthread+0x12d/0x150
[    7.943692]  ? set_kthread_struct+0x40/0x40
[    7.943694]  ret_from_fork+0x1f/0x30
[    7.943696]  </TASK>
[    7.943697] ================================================================================
[    7.945276] megaraid_sas 0000:17:00.0: NVME page size	: (4096)
[    7.945597] megaraid_sas 0000:17:00.0: megasas_enable_intr_fusion is called outbound_intr_mask:0x40000000
[    7.945599] megaraid_sas 0000:17:00.0: INIT adapter done
[    7.948247] ================================================================================
[    7.975811] ata4: SATA link down (SStatus 0 SControl 300)
[    7.987698] usb 1-12: New USB device found, idVendor=046d, idProduct=c31c, bcdDevice=49.20
[    7.987708] usb 1-12: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    7.987713] usb 1-12: Product: USB Keyboard
[    7.987716] usb 1-12: Manufacturer: Logitech
[    8.021840] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    8.021842] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    8.021842] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    8.021844] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    8.021845] Workqueue: events work_for_cpu_fn
[    8.021848] Call Trace:
[    8.021849]  <TASK>
[    8.021850]  dump_stack_lvl+0x4a/0x5f
[    8.103503] ata5: SATA link down (SStatus 0 SControl 300)
[    8.140293]  dump_stack+0x10/0x12
[    8.140294]  ubsan_epilogue+0x9/0x45
[    8.140296]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    8.140298]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    8.140308]  MR_ValidateMapInfo+0xd31/0xe50 [megaraid_sas]
[    8.140314]  ? slab_post_alloc_hook+0x50/0x260
[    8.140318]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    8.140323] ata9: SATA link down (SStatus 0 SControl 300)
[    8.140323]  ? __cond_resched+0x19/0x30
[    8.140329]  ? kmem_cache_alloc_trace+0x374/0x460
[    8.140332]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    8.140338]  ? finish_task_switch+0xa9/0x290
[    8.140340]  local_pci_probe+0x47/0x90
[    8.140342]  work_for_cpu_fn+0x17/0x30
[    8.140344]  process_one_work+0x235/0x3e0
[    8.140345]  worker_thread+0x232/0x3f0
[    8.140347]  ? process_one_work+0x3e0/0x3e0
[    8.140348]  kthread+0x12d/0x150
[    8.140350]  ? set_kthread_struct+0x40/0x40
[    8.140352]  ret_from_fork+0x1f/0x30
[    8.140354]  </TASK>
[    8.140359] ================================================================================
[    8.140510] ata3: SATA link down (SStatus 0 SControl 300)
[    8.141256] usb 1-13: new low-speed USB device number 3 using xhci_hcd
[    8.213905] ================================================================================
[    8.213905] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1240:9
[    8.213907] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    8.213908] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    8.213909] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    8.213910] Workqueue: events work_for_cpu_fn
[    8.213912] Call Trace:
[    8.213912]  <TASK>
[    8.213913]  dump_stack_lvl+0x4a/0x5f
[    8.213914]  dump_stack+0x10/0x12
[    8.213915]  ubsan_epilogue+0x9/0x45
[    8.213917]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
