[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021103] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021245] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021534] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026803] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059181] total RAM covered: 2095088M
[    0.062890]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    5.034431] acpi/hmat: HMAT: Locality: Flags:00 Type:Write Latency Initiator Domains:2 Target Domains:4 Base:100
[    5.034435] acpi/hmat:   Initiator-Target[0-0]:7600 nsec
[    5.034438] acpi/hmat:   Initiator-Target[0-1]:13560 nsec
[    5.034441] acpi/hmat:   Initiator-Target[0-2]:25350 nsec
[    5.034443] acpi/hmat:   Initiator-Target[0-3]:31600 nsec
[    5.034445] acpi/hmat:   Initiator-Target[1-0]:13560 nsec
[    5.034448] acpi/hmat:   Initiator-Target[1-1]:7600 nsec
[    5.034450] acpi/hmat:   Initiator-Target[1-2]:31600 nsec
[    5.034452] acpi/hmat:   Initiator-Target[1-3]:25350 nsec
[    5.034455] acpi/hmat: HMAT: Locality: Flags:00 Type:Read Bandwidth Initiator Domains:2 Target Domains:4 Base:1
[    5.034459] acpi/hmat:   Initiator-Target[0-0]:1790 MB/s
[    5.034461] acpi/hmat:   Initiator-Target[0-1]:1790 MB/s
[    5.034463] acpi/hmat:   Initiator-Target[0-2]:463 MB/s
[    5.034466] acpi/hmat:   Initiator-Target[0-3]:463 MB/s
[    5.034469] acpi/hmat:   Initiator-Target[1-0]:1790 MB/s
[    5.034471] acpi/hmat:   Initiator-Target[1-1]:1790 MB/s
[    5.034473] acpi/hmat:   Initiator-Target[1-2]:463 MB/s
[    5.034475] acpi/hmat:   Initiator-Target[1-3]:463 MB/s
[    5.034478] acpi/hmat: HMAT: Locality: Flags:00 Type:Write Bandwidth Initiator Domains:2 Target Domains:4 Base:1
[    5.034481] acpi/hmat:   Initiator-Target[0-0]:1910 MB/s
[    5.034484] acpi/hmat:   Initiator-Target[0-1]:1910 MB/s
[    5.034486] acpi/hmat:   Initiator-Target[0-2]:138 MB/s
[    5.034488] acpi/hmat:   Initiator-Target[0-3]:138 MB/s
[    5.034491] acpi/hmat:   Initiator-Target[1-0]:1910 MB/s
[    5.034493] acpi/hmat:   Initiator-Target[1-1]:1910 MB/s
[    5.034495] acpi/hmat:   Initiator-Target[1-2]:138 MB/s
[    5.034498] acpi/hmat:   Initiator-Target[1-3]:138 MB/s
[    5.035322] ERST: Error Record Serialization Table (ERST) support is initialized.
[    5.035328] pstore: Registered erst as persistent store backend
[    5.035966] GHES: APEI firmware first mode is enabled by APEI bit and WHEA _OSC.
[    5.036339] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    5.057204] 00:02: ttyS1 at I/O 0x2f8 (irq = 3, base_baud = 115200) is a 16550A
[    5.140451] 00:03: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    5.206568] Linux agpgart interface v0.103
[    5.224783] loop: module loaded
[    5.225690] tun: Universal TUN/TAP device driver, 1.6
[    5.225740] PPP generic driver version 2.4.2
[    5.225843] VFIO - User Level meta-driver version: 0.3
[    5.226082] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    5.226088] ehci-pci: EHCI PCI platform driver
[    5.226159] ehci-platform: EHCI generic platform driver
[    5.226174] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    5.226179] ohci-pci: OHCI PCI platform driver
[    5.226243] ohci-platform: OHCI generic platform driver
[    5.226256] uhci_hcd: USB Universal Host Controller Interface driver
[    5.226374] i8042: PNP: No PS/2 controller found.
[    5.226462] mousedev: PS/2 mouse device common for all mice
[    5.226609] rtc_cmos 00:00: RTC can wake from S4
[    5.227128] rtc_cmos 00:00: registered as rtc0
[    5.227228] rtc_cmos 00:00: setting system clock to 2023-12-20T14:05:19 UTC (1703081119)
[    5.227265] rtc_cmos 00:00: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    5.227283] i2c_dev: i2c /dev entries driver
[    5.230783] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    5.230856] device-mapper: uevent: version 1.0.3
[    5.230958] device-mapper: ioctl: 4.45.0-ioctl (2021-03-22) initialised: dm-devel@redhat.com
[    5.230995] platform eisa.0: Probing EISA bus 0
[    5.231000] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    5.231004] platform eisa.0: Cannot allocate resource for EISA slot 1
[    5.231007] platform eisa.0: Cannot allocate resource for EISA slot 2
[    5.231010] platform eisa.0: Cannot allocate resource for EISA slot 3
[    5.231012] platform eisa.0: Cannot allocate resource for EISA slot 4
[    5.231015] platform eisa.0: Cannot allocate resource for EISA slot 5
[    5.231018] platform eisa.0: Cannot allocate resource for EISA slot 6
[    5.231021] platform eisa.0: Cannot allocate resource for EISA slot 7
[    5.231024] platform eisa.0: Cannot allocate resource for EISA slot 8
[    5.231027] platform eisa.0: EISA: Detected 0 cards
[    5.231043] intel_pstate: P-states controlled by the platform
[    5.234032] ledtrig-cpu: registered to indicate activity on CPUs
[    5.234083] vesafb: mode is 1280x1024x32, linelength=5120, pages=0
[    5.234087] vesafb: scrolling: redraw
[    5.234089] vesafb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    5.234141] vesafb: framebuffer at 0x91000000, mapped to 0x00000000825cd0a2, using 5120k, total 5120k
[    5.234318] Console: switching to colour frame buffer device 160x64
[    5.421353] fb0: VESA VGA frame buffer device
[    5.421918] drop_monitor: Initializing network drop monitor service
[    5.422334] NET: Registered PF_INET6 protocol family
[    5.996889] tsc: Refined TSC clocksource calibration: 2992.967 MHz
[    5.996946] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2b2451403c2, max_idle_ns: 440795229189 ns
[    5.997220] clocksource: Switched to clocksource tsc
[    8.287222] Freeing initrd memory: 820792K
[    8.300446] Segment Routing with IPv6
[    8.300491] In-situ OAM (IOAM) with IPv6
[    8.300564] NET: Registered PF_PACKET protocol family
[    8.300649] Key type dns_resolver registered
[    8.321497] microcode: sig=0x606a6, pf=0x1, revision=0xd0003b9
[    8.324645] microcode: Microcode Update Driver: v2.2.
[    8.328982] resctrl: L3 allocation detected
[    8.328989] resctrl: MB allocation detected
[    8.328991] resctrl: L3 monitoring detected
[    8.329003] IPI shorthand broadcast: enabled
[    8.329029] sched_clock: Marking stable (8326181649, 2764920)->(8876946388, -547999819)
[    8.332402] registered taskstats version 1
[    8.340554] Loading compiled-in X.509 certificates
[    8.342562] Loaded X.509 cert 'Build time autogenerated kernel key: 1146232c41095029c121d18854ac36dfd59c6d0e'
[    8.346922] zswap: loaded using pool lzo/zbud
[    8.357056] Key type ._fscrypt registered
[    8.357059] Key type .fscrypt registered
[    8.357060] Key type fscrypt-provisioning registered
[    8.357184] pstore: Using crash dump compression: deflate
[    8.362216] Key type encrypted registered
[    8.362221] AppArmor: AppArmor sha1 policy hashing enabled
[    8.362228] ima: No TPM chip found, activating TPM-bypass!
[    8.362232] Loading compiled-in module X.509 certificates
[    8.362644] Loaded X.509 cert 'Build time autogenerated kernel key: 1146232c41095029c121d18854ac36dfd59c6d0e'
[    8.362645] ima: Allocated hash algorithm: sha1
[    8.362652] ima: No architecture policies found
[    8.362666] evm: Initialising EVM extended attributes:
[    8.362667] evm: security.selinux
[    8.362667] evm: security.SMACK64
[    8.362668] evm: security.SMACK64EXEC
[    8.362669] evm: security.SMACK64TRANSMUTE
[    8.362669] evm: security.SMACK64MMAP
[    8.362670] evm: security.apparmor
[    8.362670] evm: security.ima
[    8.362671] evm: security.capability
[    8.362672] evm: HMAC attrs: 0x1
[    8.363161] PM:   Magic number: 3:538:81
[    8.363425] acpi ACPI0007:18d: hash matches
[    8.363487] acpi ACPI0007:bd: hash matches
[    8.368028] RAS: Correctable Errors collector initialized.
[    8.377111] Freeing unused decrypted memory: 2036K
[    8.377872] Freeing unused kernel image (initmem) memory: 3040K
[    8.396858] Write protecting the kernel read-only data: 24576k
[    8.397706] Freeing unused kernel image (text/rodata gap) memory: 2036K
[    8.397934] Freeing unused kernel image (rodata/data gap) memory: 528K
[    8.407831] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    8.407837] Run /init as init process
[    8.407838]   with arguments:
[    8.407839]     /init
[    8.407840]     splash
[    8.407840]   with environment:
[    8.407841]     HOME=/
[    8.407842]     TERM=linux
[    8.407842]     BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis
[    8.768792] ahci 0000:00:11.5: version 3.0
[    8.769014] ahci 0000:00:11.5: AHCI 0001.0301 32 slots 2 ports 6 Gbps 0x3 impl RAID mode
[    8.769017] ahci 0000:00:11.5: flags: 64bit ncq sntf pm led clo only pio slum part ems deso sadm sds apst 
[    8.774210] wmi_bus wmi_bus-PNP0C14:00: WQBC data block query control method not found
[    8.787015] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    8.787041] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 1
[    8.788143] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    8.788378] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.15
[    8.788380] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    8.788381] usb usb1: Product: xHCI Host Controller
[    8.788383] usb usb1: Manufacturer: Linux 5.15.19-memtis xhci-hcd
[    8.788384] usb usb1: SerialNumber: 0000:00:14.0
[    8.788610] hub 1-0:1.0: USB hub found
[    8.788632] hub 1-0:1.0: 16 ports detected
[    8.790395] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    8.790400] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 2
[    8.790403] xhci_hcd 0000:00:14.0: Host supports USB 3.0 SuperSpeed
[    8.790441] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 5.15
[    8.790443] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    8.790445] usb usb2: Product: xHCI Host Controller
[    8.790447] usb usb2: Manufacturer: Linux 5.15.19-memtis xhci-hcd
[    8.790448] usb usb2: SerialNumber: 0000:00:14.0
[    8.790560] hub 2-0:1.0: USB hub found
[    8.790576] hub 2-0:1.0: 10 ports detected
[    8.790993] usb: port power management may be unreliable
[    8.802380] scsi host0: ahci
[    8.802691] scsi host1: ahci
[    8.802734] ata1: SATA max UDMA/133 abar m524288@0x92b80000 port 0x92b80100 irq 134
[    8.802737] ata2: SATA max UDMA/133 abar m524288@0x92b80000 port 0x92b80180 irq 134
[    8.802992] ahci 0000:00:17.0: AHCI 0001.0301 32 slots 8 ports 6 Gbps 0xff impl RAID mode
[    8.802995] ahci 0000:00:17.0: flags: 64bit ncq sntf pm led clo only pio slum part ems deso sadm sds apst 
[    8.815198] i801_smbus 0000:00:1f.4: SPD Write Disable is set
[    8.815236] i801_smbus 0000:00:1f.4: SMBus using PCI interrupt
[    8.836238] megasas: 07.717.02.00-rc1
[    8.850974] i2c i2c-0: 16/32 memory slots populated (from DMI)
[    8.850976] i2c i2c-0: Systems with more than 4 memory slots not supported yet, not instantiating SPD
[    8.851600] megaraid_sas 0000:17:00.0: BAR:0x0  BAR's base_addr(phys):0x000000009b800000  mapped virt_addr:0x0000000006d0d42c
[    8.851603] megaraid_sas 0000:17:00.0: FW now in Ready state
[    8.851605] megaraid_sas 0000:17:00.0: 63 bit DMA mask and 63 bit consistent mask
[    8.851953] megaraid_sas 0000:17:00.0: firmware supports msix	: (128)
[    8.852531] megaraid_sas 0000:17:00.0: requested/available msix 56/56 poll_queue 0
[    8.852538] megaraid_sas 0000:17:00.0: current msix/online cpus	: (56/48)
[    8.852539] megaraid_sas 0000:17:00.0: RDPQ mode	: (enabled)
[    8.852540] megaraid_sas 0000:17:00.0: Current firmware supports maximum commands: 5101	 LDIO threshold: 0
[    8.881206] tg3 0000:04:00.0 eth0: Tigon3 [partno(BCM95720) rev 5720000] (PCI Express) MAC address ec:2a:72:19:e1:8e
[    8.881210] tg3 0000:04:00.0 eth0: attached PHY is 5720C (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[1])
[    8.881212] tg3 0000:04:00.0 eth0: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[1] TSOcap[1]
[    8.881214] tg3 0000:04:00.0 eth0: dma_rwctrl[00000001] dma_mask[64-bit]
[    8.901431] scsi host3: ahci
[    8.901588] scsi host4: ahci
[    8.901731] scsi host5: ahci
[    8.901873] scsi host6: ahci
[    8.902003] scsi host7: ahci
[    8.902138] scsi host8: ahci
[    8.902268] scsi host9: ahci
[    8.902475] scsi host10: ahci
[    8.902505] ata3: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00100 irq 136
[    8.902508] ata4: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00180 irq 136
[    8.902509] ata5: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00200 irq 136
[    8.902510] ata6: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00280 irq 136
[    8.902512] ata7: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00300 irq 136
[    8.902513] ata8: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00380 irq 136
[    8.902515] ata9: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00400 irq 136
[    8.902516] ata10: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00480 irq 136
[    8.938428] megaraid_sas 0000:17:00.0: Performance mode :Balanced (latency index = 8)
[    8.938430] megaraid_sas 0000:17:00.0: FW supports sync cache	: Yes
[    8.938433] megaraid_sas 0000:17:00.0: megasas_disable_intr_fusion is called outbound_intr_mask:0x40000009
[    8.956496] tg3 0000:04:00.1 eth1: Tigon3 [partno(BCM95720) rev 5720000] (PCI Express) MAC address ec:2a:72:19:e1:8f
[    8.956499] tg3 0000:04:00.1 eth1: attached PHY is 5720C (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[1])
[    8.956500] tg3 0000:04:00.1 eth1: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[1] TSOcap[1]
[    8.956502] tg3 0000:04:00.1 eth1: dma_rwctrl[00000001] dma_mask[64-bit]
[    8.960847] tg3 0000:04:00.1 eno8403: renamed from eth1
[    8.989504] tg3 0000:04:00.0 eno8303: renamed from eth0
[    9.020871] megaraid_sas 0000:17:00.0: FW supports atomic descriptor	: Yes
[    9.048870] usb 1-12: new low-speed USB device number 2 using xhci_hcd
[    9.076868] megaraid_sas 0000:17:00.0: FW provided supportMaxExtLDs: 1	max_lds: 240
[    9.076877] megaraid_sas 0000:17:00.0: controller type	: MR(8192MB)
[    9.076882] megaraid_sas 0000:17:00.0: Online Controller Reset(OCR)	: Enabled
[    9.076885] megaraid_sas 0000:17:00.0: Secure JBOD support	: No
[    9.076889] megaraid_sas 0000:17:00.0: NVMe passthru support	: Yes
[    9.076892] megaraid_sas 0000:17:00.0: FW provided TM TaskAbort/Reset timeout	: 6 secs/60 secs
[    9.076896] megaraid_sas 0000:17:00.0: JBOD sequence map support	: Yes
[    9.076899] megaraid_sas 0000:17:00.0: PCI Lane Margining support	: Yes
[    9.115510] ata1: SATA link down (SStatus 4 SControl 300)
[    9.115545] ata2: SATA link down (SStatus 4 SControl 300)
[    9.189109] ================================================================================
[    9.190740] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    9.192356] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    9.193502] CPU: 0 PID: 553 Comm: kworker/0:4 Not tainted 5.15.19-memtis #1
[    9.193504] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    9.193505] Workqueue: events work_for_cpu_fn
[    9.193511] Call Trace:
[    9.193513]  <TASK>
[    9.193515]  dump_stack_lvl+0x4a/0x5f
[    9.193519]  dump_stack+0x10/0x12
[    9.193520]  ubsan_epilogue+0x9/0x45
[    9.193524]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    9.193525]  ? try_to_del_timer_sync+0x53/0x80
[    9.193528]  mr_update_load_balance_params+0xc2/0xd0 [megaraid_sas]
[    9.193539]  MR_ValidateMapInfo+0x1cf/0xe50 [megaraid_sas]
[    9.193544]  ? timer_update_keys+0x40/0x40
[    9.193546]  ? msleep+0x2c/0x40
[    9.193547]  ? wait_and_poll+0x49/0xd0 [megaraid_sas]
[    9.193553]  megasas_get_map_info+0x135/0x170 [megaraid_sas]
[    9.193557]  megasas_init_adapter_fusion+0xab0/0xc60 [megaraid_sas]
[    9.193561]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    9.193567]  ? finish_task_switch+0xa9/0x290
[    9.193571]  local_pci_probe+0x47/0x90
[    9.193574]  work_for_cpu_fn+0x17/0x30
[    9.193576]  process_one_work+0x235/0x3e0
[    9.193578]  worker_thread+0x232/0x3f0
[    9.193579]  ? process_one_work+0x3e0/0x3e0
[    9.193580]  kthread+0x12d/0x150
[    9.193582]  ? set_kthread_struct+0x40/0x40
[    9.193585]  ret_from_fork+0x1f/0x30
[    9.193588]  </TASK>
[    9.193589] ================================================================================
[    9.195167] ================================================================================
[    9.196749] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    9.198366] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    9.199507] CPU: 0 PID: 553 Comm: kworker/0:4 Not tainted 5.15.19-memtis #1
[    9.199508] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    9.199509] Workqueue: events work_for_cpu_fn
[    9.199511] Call Trace:
[    9.199511]  <TASK>
[    9.199512]  dump_stack_lvl+0x4a/0x5f
[    9.199513]  dump_stack+0x10/0x12
[    9.199514]  ubsan_epilogue+0x9/0x45
[    9.199516]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    9.199517]  ? mr_update_load_balance_params+0xc2/0xd0 [megaraid_sas]
[    9.199521]  MR_ValidateMapInfo+0xdab/0xe50 [megaraid_sas]
[    9.199525]  ? timer_update_keys+0x40/0x40
[    9.199526]  ? msleep+0x2c/0x40
[    9.199527]  ? wait_and_poll+0x49/0xd0 [megaraid_sas]
[    9.199531]  megasas_get_map_info+0x135/0x170 [megaraid_sas]
[    9.199535]  megasas_init_adapter_fusion+0xab0/0xc60 [megaraid_sas]
[    9.199539]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    9.199543]  ? finish_task_switch+0xa9/0x290
[    9.199545]  local_pci_probe+0x47/0x90
[    9.199546]  work_for_cpu_fn+0x17/0x30
[    9.199548]  process_one_work+0x235/0x3e0
[    9.199549]  worker_thread+0x232/0x3f0
[    9.199551]  ? process_one_work+0x3e0/0x3e0
[    9.199552]  kthread+0x12d/0x150
[    9.199553]  ? set_kthread_struct+0x40/0x40
[    9.199555]  ret_from_fork+0x1f/0x30
[    9.199558]  </TASK>
[    9.199558] ================================================================================
[    9.201159] ================================================================================
[    9.202736] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    9.203609] usb 1-12: New USB device found, idVendor=046d, idProduct=c31c, bcdDevice=49.20
[    9.204351] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    9.204353] CPU: 0 PID: 553 Comm: kworker/0:4 Not tainted 5.15.19-memtis #1
[    9.204354] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    9.204355] Workqueue: events work_for_cpu_fn
[    9.205650] Call Trace:
[    9.205651]  <TASK>
[    9.205651]  dump_stack_lvl+0x4a/0x5f
[    9.205652]  dump_stack+0x10/0x12
[    9.205653]  ubsan_epilogue+0x9/0x45
[    9.205655]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    9.205656]  ? msleep+0x2c/0x40
[    9.205658]  MR_LdRaidGet+0x39/0x40 [megaraid_sas]
[    9.205661] usb 1-12: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    9.205662]  megasas_sync_map_info+0xdc/0x190 [megaraid_sas]
[    9.205666] usb 1-12: Product: USB Keyboard
[    9.205666]  megasas_init_adapter_fusion+0xb5f/0xc60 [megaraid_sas]
[    9.205670] usb 1-12: Manufacturer: Logitech
[    9.205671]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    9.205676]  ? finish_task_switch+0xa9/0x290
[    9.205678]  local_pci_probe+0x47/0x90
[    9.205680]  work_for_cpu_fn+0x17/0x30
[    9.205681]  process_one_work+0x235/0x3e0
[    9.205683]  worker_thread+0x232/0x3f0
[    9.205684]  ? process_one_work+0x3e0/0x3e0
[    9.205685]  kthread+0x12d/0x150
[    9.205687]  ? set_kthread_struct+0x40/0x40
[    9.205689]  ret_from_fork+0x1f/0x30
[    9.205691]  </TASK>
[    9.205692] ================================================================================
[    9.207270] ================================================================================
[    9.208853] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:140:9
[    9.210452] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    9.211594] CPU: 0 PID: 553 Comm: kworker/0:4 Not tainted 5.15.19-memtis #1
[    9.211595] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    9.211596] Workqueue: events work_for_cpu_fn
[    9.211598] Call Trace:
[    9.211598]  <TASK>
[    9.211598]  dump_stack_lvl+0x4a/0x5f
[    9.211600]  dump_stack+0x10/0x12
[    9.211600]  ubsan_epilogue+0x9/0x45
[    9.211602]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    9.211603]  ? msleep+0x2c/0x40
[    9.211605]  MR_GetLDTgtId+0x3a/0x40 [megaraid_sas]
[    9.211609]  megasas_sync_map_info+0xea/0x190 [megaraid_sas]
[    9.211612]  megasas_init_adapter_fusion+0xb5f/0xc60 [megaraid_sas]
[    9.211616]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    9.211620]  ? finish_task_switch+0xa9/0x290
[    9.211622]  local_pci_probe+0x47/0x90
[    9.211624]  work_for_cpu_fn+0x17/0x30
[    9.211626]  process_one_work+0x235/0x3e0
[    9.211627]  worker_thread+0x232/0x3f0
[    9.211628]  ? process_one_work+0x3e0/0x3e0
[    9.211629]  kthread+0x12d/0x150
[    9.211631]  ? set_kthread_struct+0x40/0x40
[    9.211633]  ret_from_fork+0x1f/0x30
[    9.211635]  </TASK>
[    9.211636] ================================================================================
[    9.213216] megaraid_sas 0000:17:00.0: NVME page size	: (4096)
[    9.213544] megaraid_sas 0000:17:00.0: megasas_enable_intr_fusion is called outbound_intr_mask:0x40000000
[    9.213545] megaraid_sas 0000:17:00.0: INIT adapter done
[    9.215401] ata8: SATA link down (SStatus 0 SControl 300)
[    9.215430] ata7: SATA link down (SStatus 0 SControl 300)
[    9.215460] ata4: SATA link down (SStatus 0 SControl 300)
[    9.215490] ata9: SATA link down (SStatus 0 SControl 300)
[    9.215519] ata10: SATA link down (SStatus 0 SControl 300)
